letra,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z
G,0.7386603355407715,1.0444239377975464,-6.87606075189251e-07,0.6785773634910583,0.9616492986679077,-0.014647901989519596,0.6584084033966064,0.8111487627029419,-0.018980802968144417,0.6757310032844543,0.6924665570259094,-0.0304424986243248,0.666160523891449,0.5985428094863892,-0.043289609253406525,0.7122606635093689,0.730312705039978,-0.0003827313194051385,0.6999413371086121,0.5777927041053772,-0.03415321186184883,0.6988294720649719,0.48990747332572937,-0.05165841057896614,0.7007325291633606,0.41224515438079834,-0.06352006644010544,0.7649141550064087,0.7452151775360107,-0.017187103629112244,0.7093498110771179,0.6884485483169556,-0.09269868582487106,0.6872602105140686,0.8154809474945068,-0.10706760734319687,0.6875091791152954,0.9111899137496948,-0.09567783027887344,0.8153461217880249,0.7788354158401489,-0.03931598365306854,0.7576969861984253,0.7372106313705444,-0.11025083810091019,0.7373140454292297,0.8620442748069763,-0.09401459246873856,0.7397007942199707,0.9427943825721741,-0.0609382726252079,0.8665803074836731,0.824433445930481,-0.06306609511375427,0.8185921311378479,0.7592291831970215,-0.10445461422204971,0.7900670766830444,0.8289528489112854,-0.08821485936641693,0.7888705730438232,0.8804532885551453,-0.0639152079820633
H,0.7254030704498291,0.9956868290901184,3.471375578101288e-07,0.7726074457168579,0.8863514065742493,-0.007647712714970112,0.7778946161270142,0.737754225730896,-0.032495610415935516,0.7479590773582458,0.6042042970657349,-0.05499129369854927,0.7404510974884033,0.5014677047729492,-0.07882358133792877,0.8180703520774841,0.7150655388832092,-0.09135749936103821,0.7930055856704712,0.5171574950218201,-0.13095830380916595,0.7869627475738525,0.4121001660823822,-0.1463305801153183,0.7828061580657959,0.3261648714542389,-0.15366917848587036,0.761053740978241,0.7512727379798889,-0.10466745495796204,0.6838246583938599,0.5403984785079956,-0.14534397423267365,0.6363133192062378,0.43092235922813416,-0.15450070798397064,0.6003968715667725,0.34929847717285156,-0.16090311110019684,0.6943512558937073,0.7847776412963867,-0.1121649369597435,0.6226716041564941,0.6214967370033264,-0.14460423588752747,0.6322962045669556,0.6778926849365234,-0.1179727092385292,0.6489406228065491,0.7311581969261169,-0.09282242506742477,0.6284506916999817,0.8133454918861389,-0.11922746151685715,0.5861218571662903,0.6753802299499512,-0.1362466663122177,0.5971260070800781,0.7196516990661621,-0.10908787697553635,0.6102676391601562,0.7638311386108398,-0.08372317999601364
I,0.7337484359741211,0.8905242681503296,-5.049392939326935e-07,0.66550213098526,0.8697437047958374,-0.04493270814418793,0.5910777449607849,0.7867957949638367,-0.07449646294116974,0.5742772817611694,0.7073944807052612,-0.10237982124090195,0.6375410556793213,0.673943042755127,-0.12006884068250656,0.6102781891822815,0.5900899171829224,-0.04289050027728081,0.608048677444458,0.481918603181839,-0.08767487853765488,0.6088960766792297,0.5837717056274414,-0.10609658807516098,0.6110121011734009,0.6506837010383606,-0.11438586562871933,0.6793673038482666,0.5798029899597168,-0.041993338614702225,0.6895154714584351,0.4739917516708374,-0.10400714725255966,0.6701743006706238,0.5944611430168152,-0.11908086389303207,0.6550777554512024,0.6674497127532959,-0.11542226374149323,0.7438737154006958,0.5908268690109253,-0.04853055626153946,0.760665237903595,0.49283742904663086,-0.10514998435974121,0.724485456943512,0.5963141322135925,-0.10800883919000626,0.69170743227005,0.6693496108055115,-0.0952356681227684,0.7990238666534424,0.6203633546829224,-0.05847363919019699,0.8401674628257751,0.5203617811203003,-0.10214749723672867,0.8736149072647095,0.4552212953567505,-0.12142642587423325,0.9035225510597229,0.382807195186615,-0.12687347829341888
L,0.8286240696907043,0.9284781217575073,-3.429275921007502e-07,0.7228018641471863,0.880913496017456,-0.02895844355225563,0.613193690776825,0.7795827984809875,-0.05453063175082207,0.5169200897216797,0.7287943363189697,-0.08664080500602722,0.44499850273132324,0.7043485641479492,-0.11898921430110931,0.6877166628837585,0.5616872906684875,-0.019695788621902466,0.6628454923629761,0.40064701437950134,-0.06160929799079895,0.6470403075218201,0.29895535111427307,-0.07956033945083618,0.6379794478416443,0.21427270770072937,-0.09253909438848495,0.7534434795379639,0.5594539642333984,-0.033708203583955765,0.7017664909362793,0.5167054533958435,-0.09854374825954437,0.7055967450141907,0.6672873497009277,-0.09254670143127441,0.734313428401947,0.703087329864502,-0.07135313004255295,0.8217374086380005,0.5819159150123596,-0.05576067045331001,0.7721381783485413,0.562073290348053,-0.12143116444349289,0.7656243443489075,0.7007173299789429,-0.08767648041248322,0.7866425514221191,0.7228996753692627,-0.04778219386935234,0.8887193202972412,0.6209182739257812,-0.08136174082756042,0.8418830037117004,0.5946775674819946,-0.11553869396448135,0.8168966174125671,0.6975200176239014,-0.08684750646352768,0.8254503011703491,0.7290209531784058,-0.05675668641924858
M,0.8168783783912659,0.35503754019737244,-4.3563753138187167e-07,0.7083197832107544,0.37830257415771484,-0.02200212888419628,0.6344981789588928,0.4727995991706848,-0.06398230791091919,0.6166860461235046,0.6001691222190857,-0.10010359436273575,0.6199731826782227,0.6990101337432861,-0.14392295479774475,0.6031055450439453,0.39866527915000916,-0.14164593815803528,0.595393717288971,0.6185542941093445,-0.18682317435741425,0.6015574932098389,0.7408779859542847,-0.20414268970489502,0.6085426807403564,0.8317242860794067,-0.21511109173297882,0.6805288791656494,0.3847472667694092,-0.15367953479290009,0.665726900100708,0.6277589201927185,-0.2074766457080841,0.6684595942497253,0.7715352773666382,-0.2288963794708252,0.6720813512802124,0.8773851990699768,-0.24869175255298615,0.7550589442253113,0.39817696809768677,-0.15846368670463562,0.7324571013450623,0.6324989795684814,-0.20895802974700928,0.7158840298652649,0.764676034450531,-0.22328101098537445,0.7104282975196838,0.8528215885162354,-0.23318389058113098,0.813335657119751,0.42800024151802063,-0.15971960127353668,0.7692438364028931,0.6059340238571167,-0.19961167871952057,0.7384608387947083,0.6875643134117126,-0.20812830328941345,0.7171772122383118,0.734126091003418,-0.21429283916950226
N,0.8109659552574158,0.2412451207637787,-1.1124100751658261e-07,0.701793372631073,0.27798038721084595,-0.012409099377691746,0.6320288777351379,0.38545483350753784,-0.04699912294745445,0.6229052543640137,0.5136525630950928,-0.07888533174991608,0.6382062435150146,0.6082919836044312,-0.11707745492458344,0.5988126993179321,0.40024077892303467,-0.1145285815000534,0.6084821224212646,0.6213105320930481,-0.1578572541475296,0.6175692081451416,0.7459052801132202,-0.1850423365831375,0.6210559010505676,0.8444379568099976,-0.2041734755039215,0.6686078310012817,0.3914432227611542,-0.13012829422950745,0.6765463948249817,0.6292848587036133,-0.173481747508049,0.6766745448112488,0.7817147970199585,-0.1928360015153885,0.6802822351455688,0.9050158262252808,-0.21149945259094238,0.7452354431152344,0.38851398229599,-0.13804054260253906,0.7543617486953735,0.6003942489624023,-0.17228029668331146,0.7508239150047302,0.5581104755401611,-0.16006605327129364,0.7479122281074524,0.498124361038208,-0.15038494765758514,0.8109127879142761,0.39562392234802246,-0.14505024254322052,0.8013359308242798,0.5615434646606445,-0.17066633701324463,0.7943102121353149,0.5321509838104248,-0.15407180786132812,0.7832523584365845,0.477547824382782,-0.13955605030059814
O,0.8921444416046143,0.6740768551826477,-8.905489607968775e-07,0.7580801844596863,0.6610733270645142,0.03248972445726395,0.6625873446464539,0.6120393872261047,0.03262532874941826,0.5975377559661865,0.5971194505691528,0.013972035609185696,0.5587738156318665,0.5624091625213623,-0.002490492770448327,0.707604706287384,0.412985622882843,0.05788834020495415,0.6091846823692322,0.3477051258087158,0.025982273742556572,0.5598120093345642,0.42709672451019287,-0.0022093229927122593,0.5639675259590149,0.49920904636383057,-0.01792273484170437,0.7306213974952698,0.3939482271671295,0.01652449183166027,0.607665479183197,0.3213199973106384,-0.012758041732013226,0.5486520528793335,0.4180508255958557,-0.03603993356227875,0.555982232093811,0.4943949580192566,-0.048831820487976074,0.7455734610557556,0.4042748808860779,-0.0297357439994812,0.6242048144340515,0.32397595047950745,-0.05395026504993439,0.556814968585968,0.4149585962295532,-0.06528504192829132,0.5540652275085449,0.49410367012023926,-0.07017263025045395,0.7455084919929504,0.44459426403045654,-0.0749729573726654,0.6438266634941101,0.37555259466171265,-0.09060303866863251,0.5824365615844727,0.42280668020248413,-0.09272517263889313,0.5676238536834717,0.4833669364452362,-0.09261755645275116
P,0.9486829042434692,0.40478524565696716,-5.541425025512581e-07,0.8273467421531677,0.4036315381526947,-0.00199448992498219,0.7105116844177246,0.4610845148563385,-0.026603618636727333,0.622864842414856,0.5433989763259888,-0.05410357564687729,0.5449143052101135,0.5935156345367432,-0.08610241860151291,0.6365495920181274,0.3979561924934387,-0.059652023017406464,0.5266923308372498,0.5193362832069397,-0.09732664376497269,0.4573900103569031,0.5718172788619995,-0.11993636190891266,0.39167046546936035,0.6110518574714661,-0.13813970983028412,0.6765537858009338,0.4014262557029724,-0.07942105084657669,0.631959080696106,0.6243758797645569,-0.12444163858890533,0.6196801662445068,0.7609935402870178,-0.13587146997451782,0.6047717332839966,0.8604158163070679,-0.1460609883069992,0.7373266816139221,0.431448757648468,-0.09640699625015259,0.7212865352630615,0.6468607187271118,-0.12752923369407654,0.7626236081123352,0.6362383365631104,-0.10877619683742523,0.7857070565223694,0.5938020348548889,-0.09699300676584244,0.7991970181465149,0.4737020432949066,-0.11394425481557846,0.7778814435005188,0.644474446773529,-0.1341848373413086,0.8036327958106995,0.6393885612487793,-0.11929549276828766,0.8155660629272461,0.5966228246688843,-0.10693281143903732
Q,0.8407703638076782,0.20960402488708496,1.8075363072966866e-07,0.7370717525482178,0.26327651739120483,-0.018836136907339096,0.6610146760940552,0.4036725163459778,-0.04975094646215439,0.6358944773674011,0.5321600437164307,-0.07246521860361099,0.6040663123130798,0.6219968199729919,-0.09901612251996994,0.6754491329193115,0.3976268470287323,-0.13431721925735474,0.6783484816551208,0.6420860886573792,-0.1745075285434723,0.6745893955230713,0.7779561877250671,-0.18809334933757782,0.6750545501708984,0.884389340877533,-0.1963963359594345,0.7646561861038208,0.3895012438297272,-0.14533631503582,0.7599069476127625,0.6514301300048828,-0.18994931876659393,0.7421010136604309,0.6202918887138367,-0.18375247716903687,0.7369252443313599,0.5460008382797241,-0.17600633203983307,0.8480550050735474,0.3830595910549164,-0.14940910041332245,0.8266292214393616,0.6147370338439941,-0.1835918426513672,0.8113245368003845,0.5672765970230103,-0.15019777417182922,0.8101536631584167,0.4962698817253113,-0.12350885570049286,0.9231768846511841,0.3842490315437317,-0.15317288041114807,0.8894292712211609,0.5779247283935547,-0.17639891803264618,0.8703451156616211,0.5429912209510803,-0.15013152360916138,0.8686431646347046,0.48612701892852783,-0.12834329903125763
R,0.7977893352508545,0.9912865161895752,9.647130809753435e-07,0.7225979566574097,0.9395319819450378,-0.035986702889204025,0.6642141342163086,0.8314886689186096,-0.06442301720380783,0.7068336606025696,0.7381614446640015,-0.09506303817033768,0.780581533908844,0.6803256869316101,-0.12314599752426147,0.698032796382904,0.6380087733268738,-0.04991510882973671,0.7206960916519165,0.4988911747932434,-0.10224780440330505,0.7453497052192688,0.4075324535369873,-0.1359669715166092,0.7707983255386353,0.32351309061050415,-0.15558795630931854,0.7655540108680725,0.6215720176696777,-0.06281628459692001,0.7482710480690002,0.4499821662902832,-0.11650630086660385,0.7421791553497314,0.33368659019470215,-0.1472969651222229,0.7426691651344299,0.2274385690689087,-0.15965811908245087,0.8349634408950806,0.6456590294837952,-0.07878893613815308,0.8086144924163818,0.6676074862480164,-0.1389285922050476,0.7662683725357056,0.7845311164855957,-0.1419413685798645,0.7361113429069519,0.8638880252838135,-0.12484809756278992,0.8949548602104187,0.6986818313598633,-0.09879539906978607,0.845038115978241,0.7620909214019775,-0.1376730054616928,0.7998854517936707,0.8418647050857544,-0.13124223053455353,0.7690823078155518,0.8907006978988647,-0.1147552952170372
S,0.8186675310134888,0.8728519678115845,-8.56407666560699e-07,0.739719569683075,0.8094460368156433,-0.02395133301615715,0.6773675084114075,0.6672301292419434,-0.0354292206466198,0.7186619639396667,0.5528692603111267,-0.05051802843809128,0.8054812550544739,0.5393002033233643,-0.0571729876101017,0.7055565714836121,0.5622120499610901,-0.0007563706603832543,0.6697196364402771,0.4582149088382721,-0.05313219130039215,0.6876412630081177,0.5714231729507446,-0.07564117014408112,0.7118570804595947,0.60899817943573,-0.0845082700252533,0.7684409022331238,0.5512435436248779,-0.011470254510641098,0.7368892431259155,0.4453108608722687,-0.06375444680452347,0.7440268993377686,0.574652910232544,-0.061561085283756256,0.7654780149459839,0.5963890552520752,-0.04416261613368988,0.8313167095184326,0.561370849609375,-0.03251676633954048,0.8073451519012451,0.46631288528442383,-0.08112307637929916,0.8013687133789062,0.5927122831344604,-0.054218657314777374,0.8182014226913452,0.616214394569397,-0.0207364484667778,0.8977682590484619,0.5856720805168152,-0.05752410367131233,0.866159975528717,0.5126532316207886,-0.08032697439193726,0.8525709509849548,0.5987846851348877,-0.057907771319150925,0.8649864196777344,0.6301084160804749,-0.0334215946495533
U,0.8073435425758362,1.004765272140503,1.1508295756357256e-06,0.7376201152801514,0.9456261396408081,-0.054995179176330566,0.6941345930099487,0.832822859287262,-0.09241264313459396,0.7612602114677429,0.7610694766044617,-0.12943091988563538,0.8456870913505554,0.7227275371551514,-0.16235150396823883,0.7252383828163147,0.6277347803115845,-0.0758071020245552,0.7240221500396729,0.45104461908340454,-0.1372704803943634,0.7307877540588379,0.33721330761909485,-0.17357240617275238,0.7414146661758423,0.23778963088989258,-0.19564270973205566,0.798882007598877,0.6177037954330444,-0.0844431146979332,0.7919591665267944,0.429799348115921,-0.14440307021141052,0.7932578921318054,0.3043927848339081,-0.17584581673145294,0.8036177754402161,0.18461212515830994,-0.18967925012111664,0.8683651089668274,0.6570329666137695,-0.09842771291732788,0.8585700988769531,0.6584652662277222,-0.15798842906951904,0.8230298161506653,0.758392333984375,-0.15668001770973206,0.8047369122505188,0.8054988980293274,-0.1386868953704834,0.9240835309028625,0.7251220941543579,-0.11943499743938446,0.8994262218475342,0.7518743872642517,-0.1559962034225464,0.8612784147262573,0.8131482601165771,-0.147854745388031,0.840333878993988,0.835726261138916,-0.13230857253074646
V,0.36588507890701294,0.6893433332443237,9.605300874682143e-07,0.3140261471271515,0.6636890172958374,-0.036006420850753784,0.27855807542800903,0.6137896180152893,-0.06681473553180695,0.3008829653263092,0.5731891393661499,-0.09682387113571167,0.34503722190856934,0.5432705283164978,-0.1245298683643341,0.2999306321144104,0.4651208519935608,-0.06696231663227081,0.2715357542037964,0.3488616645336151,-0.10877455770969391,0.25650134682655334,0.27698206901550293,-0.1285019814968109,0.2467326819896698,0.21355518698692322,-0.13859862089157104,0.3531695008277893,0.4567512273788452,-0.07363462448120117,0.3674888014793396,0.3365183472633362,-0.11873791366815567,0.3848806619644165,0.2575949430465698,-0.13771367073059082,0.40034496784210205,0.18703234195709229,-0.1424708068370819,0.39601024985313416,0.4824660122394562,-0.08209367841482162,0.3819850981235504,0.5201811790466309,-0.13071541488170624,0.35406869649887085,0.5953303575515747,-0.13294589519500732,0.33668819069862366,0.6413204669952393,-0.11957461386919022,0.42814454436302185,0.5269147157669067,-0.09342025220394135,0.4042365849018097,0.5762375593185425,-0.12253957986831665,0.37568652629852295,0.6311475038528442,-0.1156778410077095,0.35556095838546753,0.6665855646133423,-0.10194549709558487
L,0.33017832040786743,0.5644086599349976,-1.6345570941211918e-07,0.2616949677467346,0.5592137575149536,-0.028169875964522362,0.18961963057518005,0.5173286199569702,-0.050711020827293396,0.1263321340084076,0.4955349862575531,-0.07377465814352036,0.07480692863464355,0.48885467648506165,-0.0973745658993721,0.22414617240428925,0.3730064928531647,-0.04200395196676254,0.19662541151046753,0.2703167796134949,-0.07648244500160217,0.17956873774528503,0.1980578601360321,-0.09796217083930969,0.16777634620666504,0.13711801171302795,-0.1135050356388092,0.26866286993026733,0.3488958477973938,-0.04491262882947922,0.2608247995376587,0.3631696105003357,-0.09043015539646149,0.26711219549179077,0.4392944574356079,-0.0946987196803093,0.27476266026496887,0.4683416485786438,-0.08906586468219757,0.31476351618766785,0.3522992432117462,-0.05150716006755829,0.3035006523132324,0.38281145691871643,-0.0889592170715332,0.3028355836868286,0.44725802540779114,-0.0737018957734108,0.30627673864364624,0.4617688059806824,-0.056215185672044754,0.3575177788734436,0.36983615159988403,-0.06144573539495468,0.34473633766174316,0.4023415744304657,-0.08054444938898087,0.3373855948448181,0.4514908194541931,-0.0676257535815239,0.33876949548721313,0.4591841697692871,-0.053644631057977676
T,0.357384592294693,0.64842289686203,2.2412599776089337e-07,0.3027469217777252,0.6042580008506775,-0.012558024376630783,0.2741840183734894,0.5213709473609924,-0.021313246339559555,0.2814779579639435,0.45043620467185974,-0.03305765986442566,0.2757493853569031,0.39064478874206543,-0.045078158378601074,0.2937636077404022,0.4268207848072052,-0.00042297469917684793,0.273785799741745,0.3807080388069153,-0.0304325632750988,0.25927111506462097,0.3818782567977905,-0.057513464242219925,0.25019675493240356,0.391361802816391,-0.07346829771995544,0.32237887382507324,0.40330952405929565,-0.014283236116170883,0.2952359914779663,0.29296040534973145,-0.03463413566350937,0.28053873777389526,0.21893945336341858,-0.05770224332809448,0.2701435685157776,0.15138950943946838,-0.07458167523145676,0.3603818416595459,0.4081662595272064,-0.03334907814860344,0.3661457896232605,0.2873634397983551,-0.0638548955321312,0.3692684471607208,0.21808424592018127,-0.09080465883016586,0.36934441328048706,0.15599071979522705,-0.10853158682584763,0.40372636914253235,0.43679195642471313,-0.05290326103568077,0.44628995656967163,0.3595263957977295,-0.08131103217601776,0.4770776331424713,0.30738240480422974,-0.09664949029684067,0.49945777654647827,0.25828438997268677,-0.10707662254571915
F,0.3641985058784485,0.5948365330696106,1.3697209055862913e-07,0.30625420808792114,0.5590201020240784,-0.01448697131127119,0.2689145803451538,0.46793830394744873,-0.021797332912683487,0.2552388608455658,0.3881092071533203,-0.03146875277161598,0.24407458305358887,0.3217231333255768,-0.041272297501564026,0.3020782470703125,0.3941461145877838,-0.00043249985901638865,0.27987051010131836,0.3551941514015198,-0.03575912490487099,0.2699732780456543,0.3715367019176483,-0.06665827333927155,0.2663072645664215,0.39275142550468445,-0.08301109075546265,0.33841031789779663,0.3636336028575897,-0.01142533216625452,0.3218767046928406,0.24894890189170837,-0.028276758268475533,0.31537845730781555,0.17627328634262085,-0.046498022973537445,0.3125184178352356,0.11144506931304932,-0.0594690702855587,0.3825746774673462,0.3636869192123413,-0.028765853494405746,0.3905632197856903,0.25080767273902893,-0.054781749844551086,0.39766359329223633,0.17871426045894623,-0.07628273218870163,0.40008071064949036,0.11352187395095825,-0.08934950083494186,0.42901772260665894,0.39037618041038513,-0.04696613922715187,0.46485635638237,0.31542113423347473,-0.06970962882041931,0.4907510578632355,0.26738065481185913,-0.07821895182132721,0.5090571641921997,0.22311392426490784,-0.08307071030139923
A,0.5206550359725952,0.6208624839782715,-7.347995278905728e-07,0.4561801254749298,0.5990182757377625,-0.030164500698447227,0.39677175879478455,0.5118316411972046,-0.038523804396390915,0.3786971867084503,0.4138723909854889,-0.046006906777620316,0.3976510167121887,0.34683701395988464,-0.044556327164173126,0.4238125681877136,0.41872236132621765,0.00532588642090559,0.4216562509536743,0.36798766255378723,-0.030623218044638634,0.4312596917152405,0.4479604661464691,-0.04323595017194748,0.43504324555397034,0.4723494052886963,-0.04690180718898773,0.46790811419487,0.4072825610637665,0.0060338955372571945,0.4657626748085022,0.3748471438884735,-0.030490970239043236,0.46974658966064453,0.4730609357357025,-0.03029724210500717,0.46849384903907776,0.47577357292175293,-0.020581452175974846,0.5121738910675049,0.4096244275569916,-0.0028151993174105883,0.5136620402336121,0.37338700890541077,-0.041203271597623825,0.5097745656967163,0.4619123637676239,-0.023694811388850212,0.5065822601318359,0.4672388434410095,-0.002254149876534939,0.5576774477958679,0.4196015000343323,-0.015118567273020744,0.5533432960510254,0.4010797142982483,-0.03579557314515114,0.5440446734428406,0.46570584177970886,-0.023460516706109047,0.5397469997406006,0.4754391610622406,-0.00848971214145422
E,0.4527515172958374,0.6474790573120117,-2.3350411026967777e-07,0.38747772574424744,0.6240560412406921,-0.027293603867292404,0.33123886585235596,0.5665640234947205,-0.0524158701300621,0.33515074849128723,0.5237966179847717,-0.08069683611392975,0.38644522428512573,0.5241332650184631,-0.10708171129226685,0.37668728828430176,0.4018767774105072,-0.024814670905470848,0.3804664611816406,0.2816563546657562,-0.06768421083688736,0.3641695976257324,0.30727076530456543,-0.09974323213100433,0.3621358871459961,0.36413437128067017,-0.11643312126398087,0.42457711696624756,0.38934069871902466,-0.03382308408617973,0.4343227744102478,0.24303460121154785,-0.07527776807546616,0.4165596067905426,0.27349135279655457,-0.09993187338113785,0.4129287302494049,0.33473432064056396,-0.10856228321790695,0.46811404824256897,0.3946254849433899,-0.04827158898115158,0.4758381247520447,0.26690322160720825,-0.07556165009737015,0.46068134903907776,0.29129430651664734,-0.0869906023144722,0.45732802152633667,0.34412282705307007,-0.08856417238712311,0.5124879479408264,0.4160463511943817,-0.06644163280725479,0.5149969458580017,0.3145875930786133,-0.07871113717556,0.5025296807289124,0.31460079550743103,-0.0805499255657196,0.4969502091407776,0.34308838844299316,-0.07944788783788681
E,0.5379803776741028,0.6861145496368408,-2.6450976520209224e-07,0.4843641519546509,0.6800240278244019,-0.030888782814145088,0.43356388807296753,0.6553055047988892,-0.059450872242450714,0.414057195186615,0.6308517456054688,-0.09049805253744125,0.4418940842151642,0.6216521263122559,-0.11878478527069092,0.4550047218799591,0.4956338405609131,-0.030580302700400352,0.45038166642189026,0.39215075969696045,-0.07358232140541077,0.44477030634880066,0.44406458735466003,-0.10097131133079529,0.4467545747756958,0.4947098195552826,-0.11421114206314087,0.4982643723487854,0.48101484775543213,-0.03705843165516853,0.4942808449268341,0.35535821318626404,-0.07870648801326752,0.48799261450767517,0.41332224011421204,-0.09712406247854233,0.4889891445636749,0.4595412611961365,-0.10126844048500061,0.5389878749847412,0.48421549797058105,-0.04909154400229454,0.5374771356582642,0.3734266757965088,-0.08205423504114151,0.5321033000946045,0.42768391966819763,-0.08425246924161911,0.5328172445297241,0.4759849011898041,-0.07757241278886795,0.580052375793457,0.5018291473388672,-0.06436064094305038,0.579133927822113,0.41621896624565125,-0.08003467321395874,0.5729048252105713,0.44304001331329346,-0.07587779313325882,0.5726648569107056,0.4763137996196747,-0.06916636228561401
E,0.5118474364280701,0.6437058448791504,-2.2738696259239077e-07,0.45138779282569885,0.6364701390266418,-0.03374489024281502,0.3947691321372986,0.6138455867767334,-0.06701215356588364,0.3829043209552765,0.5872982144355774,-0.10289885103702545,0.42524099349975586,0.5779098868370056,-0.1358078420162201,0.4169796407222748,0.4431733191013336,-0.038531217724084854,0.41023725271224976,0.32506000995635986,-0.08779064565896988,0.40648478269577026,0.3727511763572693,-0.1181933656334877,0.4105857312679291,0.42852047085762024,-0.13229826092720032,0.4623224437236786,0.42333272099494934,-0.04621462896466255,0.4528668224811554,0.27880895137786865,-0.09357117861509323,0.44910016655921936,0.33786359429359436,-0.11094150692224503,0.45195046067237854,0.39433351159095764,-0.11227943748235703,0.5068936944007874,0.4224916994571686,-0.06010233610868454,0.5029423832893372,0.2967865467071533,-0.09614395350217819,0.5007233619689941,0.3547309339046478,-0.09537819027900696,0.5028265118598938,0.409409761428833,-0.08494588732719421,0.5528691411018372,0.43734338879585266,-0.07792024314403534,0.5508087277412415,0.3409937024116516,-0.09445600211620331,0.5442913174629211,0.3657083809375763,-0.08855763077735901,0.5421635508537292,0.3992801904678345,-0.07967673987150192
F,0.5040668845176697,0.5822899341583252,2.596826789158513e-07,0.45049524307250977,0.5687873363494873,-0.027648987248539925,0.41191837191581726,0.4905353784561157,-0.042718417942523956,0.38855311274528503,0.42136532068252563,-0.05654202029109001,0.3580690026283264,0.3814622461795807,-0.0712188258767128,0.4454910457134247,0.4187024235725403,-0.02882205694913864,0.42654597759246826,0.3962562382221222,-0.06880016624927521,0.42308223247528076,0.41984638571739197,-0.09924357384443283,0.4278615117073059,0.4472302794456482,-0.1153564453125,0.4808568060398102,0.3873153030872345,-0.034547705203294754,0.4668280780315399,0.2832721471786499,-0.0583193264901638,0.4604218006134033,0.2122555524110794,-0.07797259837388992,0.4600714147090912,0.14300969243049622,-0.09214343130588531,0.5227004885673523,0.38666579127311707,-0.046178292483091354,0.531183660030365,0.27677178382873535,-0.08031176775693893,0.5339491963386536,0.2053404599428177,-0.1062791496515274,0.5346013903617859,0.13918939232826233,-0.1220545694231987,0.5669060945510864,0.4115893840789795,-0.05869220197200775,0.610177755355835,0.34053367376327515,-0.0899384394288063,0.6396571397781372,0.294740229845047,-0.10464823246002197,0.6623525023460388,0.2503085732460022,-0.11386890709400177
F,0.5127021670341492,0.5880460143089294,2.067358195745328e-07,0.4598924517631531,0.5705430507659912,-0.030829673632979393,0.4245898127555847,0.49063363671302795,-0.04927162453532219,0.40164661407470703,0.4212705194950104,-0.06648650020360947,0.3708133101463318,0.3767737150192261,-0.084382064640522,0.46180108189582825,0.4158473014831543,-0.02978406846523285,0.4442579746246338,0.3860345482826233,-0.07435387372970581,0.44155770540237427,0.4181588888168335,-0.10961490124464035,0.4468398094177246,0.45598578453063965,-0.12821750342845917,0.4979268014431,0.3848159611225128,-0.03423424810171127,0.48579826951026917,0.28238344192504883,-0.058572035282850266,0.47982046008110046,0.2128540277481079,-0.08085750043392181,0.4795909523963928,0.1450170874595642,-0.0975605919957161,0.5398448705673218,0.3861362636089325,-0.04512982815504074,0.5506344437599182,0.2757619619369507,-0.07780200242996216,0.5552356839179993,0.20477350056171417,-0.10296644270420074,0.5573526620864868,0.1383887529373169,-0.11880139261484146,0.5827922224998474,0.41351959109306335,-0.057464469224214554,0.626134991645813,0.3408014476299286,-0.08564356714487076,0.6549416780471802,0.29470258951187134,-0.09776676446199417,0.6770806908607483,0.24949361383914948,-0.10555598139762878
T,0.5169968605041504,0.6184614896774292,1.4969093342642736e-07,0.47064268589019775,0.5803738832473755,-0.016386186704039574,0.45215460658073425,0.49424758553504944,-0.030366908758878708,0.4863698482513428,0.43132492899894714,-0.04647160694003105,0.5357345342636108,0.3955437242984772,-0.06309715658426285,0.46766066551208496,0.41779807209968567,-0.013244477100670338,0.4462927281856537,0.3910660147666931,-0.05048271268606186,0.42752933502197266,0.41555672883987427,-0.08068906515836716,0.422325074672699,0.4446459114551544,-0.09706846624612808,0.49998757243156433,0.3881795406341553,-0.025809116661548615,0.481708824634552,0.27805355191230774,-0.04518522694706917,0.4716712236404419,0.20240360498428345,-0.0614645816385746,0.46785968542099,0.13075733184814453,-0.07377275824546814,0.5403380990028381,0.391125351190567,-0.04427804797887802,0.5562842488288879,0.2694503664970398,-0.07240650057792664,0.5657632946968079,0.20385512709617615,-0.09393388777971268,0.5701167583465576,0.14531615376472473,-0.10774780064821243,0.5824459195137024,0.41949835419654846,-0.06370829790830612,0.6262905597686768,0.3461868166923523,-0.08829855173826218,0.6573472619056702,0.2983110547065735,-0.09885503351688385,0.680381178855896,0.25330114364624023,-0.10584814101457596
